"NAME","year","CountOfCAMPNAME","SumOfCPETALLC","SumOfCPETCOPNUM"
"Lubbock ISD",2017,4,1063.00,902.00
"Lubbock ISD",2018,4,1080.00,934.00
"Lufkin ISD",2000,1,208.00,23.00
"Lufkin ISD",2001,1,275.00,12.00
"Lufkin ISD",2002,1,187.00,86.00
"Lufkin ISD",2003,1,182.00,99.00
"Lufkin ISD",2004,1,197.00,107.00
"Lufkin ISD",2005,1,206.00,114.00
"Lufkin ISD",2006,1,220.00,132.00
"Lufkin ISD",2007,1,263.00,145.00
"Lufkin ISD",2008,1,313.00,185.00
"Lufkin ISD",2009,1,304.00,209.00
"Lufkin ISD",2010,2,336.00,206.00
"Lufkin ISD",2011,2,465.00,272.00
"Lufkin ISD",2012,2,554.00,350.00
"Lufkin ISD",2013,2,635.00,320.00
"Lufkin ISD",2014,2,701.00,344.00
"Lufkin ISD",2015,2,811.00,407.00
"Lufkin ISD",2016,2,966.00,451.00
"Lufkin ISD",2017,3,1037.00,470.00
"Lufkin ISD",2018,3,1020.00,517.00
"Manor ISD",2005,1,147.00,123.00
"Manor ISD",2006,2,393.00,212.00
"Manor ISD",2007,2,526.00,155.00
"Manor ISD",2008,2,596.00,373.00
"Manor ISD",2009,3,697.00,450.00
"Manor ISD",2010,4,954.00,643.00
"Manor ISD",2011,5,1367.00,981.00
"Manor ISD",2012,6,1875.00,1427.00
"Manor ISD",2013,6,2248.00,1754.00
"Manor ISD",2014,6,2533.00,2044.00
"Manor ISD",2015,6,2969.00,2335.00
"Manor ISD",2016,6,3232.00,2500.00
"Manor ISD",2017,4,1792.00,1131.00
"Manor ISD",2018,4,1943.00,1351.00
"Mansfield ISD",2017,2,485.00,246.00
"Mansfield ISD",2018,2,782.00,360.00
"Marshall ISD",2010,1,65.00,17.00
"Marshall ISD",2011,1,67.00,24.00
"Marshall ISD",2012,1,88.00,16.00
"Marshall ISD",2013,1,91.00,31.00
"Marshall ISD",2014,1,75.00,20.00
"Marshall ISD",2015,1,89.00,27.00
"Marshall ISD",2016,1,87.00,27.00
"Marshall ISD",2017,1,80.00,36.00
"Marshall ISD",2018,1,82.00,29.00
"Martins Mill ISD",2000,1,42.00,12.00
"Martins Mill ISD",2001,1,40.00,0.00
"Martins Mill ISD",2002,1,65.00,0.00
"Martins Mill ISD",2003,1,42.00,0.00
"Martins Mill ISD",2004,1,55.00,10.00
"Martins Mill ISD",2005,1,45.00,4.00
"Martins Mill ISD",2006,1,39.00,8.00
"Martins Mill ISD",2007,1,33.00,5.00
"Martins Mill ISD",2008,1,38.00,2.00
"Martins Mill ISD",2009,1,43.00,0.00
"Martins Mill ISD",2010,1,44.00,12.00
"Martins Mill ISD",2011,1,58.00,12.00
"Martins Mill ISD",2012,1,52.00,11.00
"Martins Mill ISD",2013,1,63.00,20.00
"Martins Mill ISD",2014,1,57.00,24.00
"Martins Mill ISD",2015,1,76.00,28.00
"Martins Mill ISD",2016,1,86.00,42.00
"Martins Mill ISD",2017,1,114.00,48.00
"Martins Mill ISD",2018,1,102.00,49.00
"McAllen ISD",2000,1,51.00,35.00
"McAllen ISD",2001,1,45.00,29.00
"McAllen ISD",2002,1,95.00,36.00
"McAllen ISD",2003,1,80.00,65.00
"McAllen ISD",2004,1,51.00,19.00
"McAllen ISD",2005,2,212.00,106.00
"McAllen ISD",2006,2,281.00,155.00
"McAllen ISD",2007,3,651.00,340.00
"McAllen ISD",2008,3,821.00,449.00
"McAllen ISD",2009,3,1013.00,629.00
"McAllen ISD",2010,3,1165.00,741.00
"McAllen ISD",2011,3,1102.00,728.00
"McAllen ISD",2012,4,1336.00,931.00
"McAllen ISD",2013,4,1451.00,1153.00
"McAllen ISD",2014,4,1550.00,1232.00
"McAllen ISD",2015,3,866.00,672.00
"McAllen ISD",2016,3,917.00,656.00
"McAllen ISD",2017,3,955.00,644.00
"McAllen ISD",2018,3,821.00,675.00
"McKinney ISD",2009,1,82.00,0.00
"McKinney ISD",2010,1,129.00,0.00
"McKinney ISD",2011,1,41.00,41.00
"McKinney ISD",2012,1,108.00,108.00
"McKinney ISD",2013,2,951.00,87.00
"McKinney ISD",2014,2,1125.00,105.00
"McKinney ISD",2015,1,1097.00,84.00
"McKinney ISD",2016,1,1192.00,83.00
"McKinney ISD",2017,1,1230.00,75.00
"McKinney ISD",2018,1,1341.00,109.00
"Mercedes ISD",2003,1,84.00,77.00
"Mercedes ISD",2004,1,202.00,194.00
"Mercedes ISD",2005,1,207.00,190.00
"Mercedes ISD",2006,1,193.00,129.00
"Mercedes ISD",2007,1,204.00,160.00
"Mercedes ISD",2008,1,232.00,196.00
"Mercedes ISD",2009,1,157.00,105.00
"Mercedes ISD",2010,1,169.00,132.00
"Mercedes ISD",2011,1,177.00,144.00
"Mercedes ISD",2012,1,164.00,139.00
"Mercedes ISD",2013,1,131.00,108.00
"Mercedes ISD",2014,1,130.00,118.00
"Mercedes ISD",2015,1,84.00,72.00
"Mercedes ISD",2016,1,108.00,103.00
"Mercedes ISD",2017,1,115.00,112.00
"Mercedes ISD",2018,1,112.00,109.00
"Mesquite ISD",2002,1,141.00,122.00
"Mesquite ISD",2003,1,159.00,118.00
"Mesquite ISD",2004,1,196.00,185.00
"Mesquite ISD",2005,1,278.00,256.00
"Mesquite ISD",2006,1,261.00,233.00
"Mesquite ISD",2007,1,370.00,335.00
"Mesquite ISD",2008,1,345.00,316.00
"Mesquite ISD",2009,1,465.00,434.00
"Mesquite ISD",2010,1,494.00,457.00
"Mesquite ISD",2011,1,437.00,396.00
"Mesquite ISD",2012,1,459.00,399.00
"Mesquite ISD",2013,2,835.00,647.00
"Mesquite ISD",2014,2,1009.00,865.00
"Mesquite ISD",2015,1,528.00,402.00
"Mesquite ISD",2016,2,708.00,561.00
"Mesquite ISD",2017,4,1486.00,1152.00
"Mesquite ISD",2018,3,1769.00,1328.00
"Midland ISD",2000,1,586.00,262.00
"Midland ISD",2001,1,702.00,457.00
"Midland ISD",2002,1,549.00,351.00
"Midland ISD",2003,1,499.00,342.00
"Midland ISD",2004,1,392.00,322.00
"Midland ISD",2005,1,511.00,369.00
"Midland ISD",2006,1,503.00,328.00
"Midland ISD",2007,2,613.00,377.00
"Midland ISD",2008,2,640.00,386.00
"Midland ISD",2009,3,801.00,399.00
"Midland ISD",2010,3,842.00,551.00
"Midland ISD",2011,3,870.00,569.00
"Midland ISD",2012,3,863.00,489.00
"Midland ISD",2013,3,784.00,458.00
"Midland ISD",2014,4,884.00,453.00
"Midland ISD",2015,4,1062.00,413.00
"Midland ISD",2016,4,1157.00,480.00
"Midland ISD",2017,5,1273.00,632.00
"Midland ISD",2018,4,1368.00,639.00
"Mission Cons ISD",1997,1,93.00,69.00
"Mission Cons ISD",1998,1,167.00,14.00
"Mission Cons ISD",1999,1,243.00,82.00
"Mission Cons ISD",2000,1,179.00,105.00
"Mission Cons ISD",2001,1,172.00,172.00
"Mission Cons ISD",2002,1,199.00,140.00
"Mission Cons ISD",2003,1,192.00,188.00
"Mission Cons ISD",2004,1,165.00,160.00
"Mission Cons ISD",2005,1,148.00,144.00
"Mission Cons ISD",2006,1,139.00,137.00
"Mission Cons ISD",2007,2,275.00,200.00
"Mission Cons ISD",2008,2,314.00,271.00
"Mission Cons ISD",2009,2,314.00,278.00
"Mission Cons ISD",2010,2,247.00,197.00
"Mission Cons ISD",2011,2,295.00,291.00
"Mission Cons ISD",2012,2,408.00,303.00
"Mission Cons ISD",2013,3,450.00,417.00
"Mission Cons ISD",2014,3,521.00,483.00
"Mission Cons ISD",2015,3,589.00,538.00
"Mission Cons ISD",2016,4,608.00,549.00
"Mission Cons ISD",2017,4,1179.00,1071.00
"Mission Cons ISD",2018,4,1426.00,1242.00
"Nacogdoches ISD",2009,1,154.00,16.00
"Nacogdoches ISD",2010,1,221.00,25.00
"Nacogdoches ISD",2011,1,261.00,39.00
"Nacogdoches ISD",2012,1,259.00,25.00
"Nacogdoches ISD",2013,1,252.00,19.00
"Nacogdoches ISD",2014,1,246.00,17.00
"Nacogdoches ISD",2015,1,250.00,19.00
"Nacogdoches ISD",2016,1,242.00,14.00
"Nacogdoches ISD",2017,1,255.00,22.00
"Nacogdoches ISD",2018,1,255.00,22.00
"New Braunfels ISD",2010,1,40.00,25.00
"New Braunfels ISD",2011,1,92.00,50.00
"New Braunfels ISD",2012,1,127.00,79.00
"New Braunfels ISD",2013,1,103.00,54.00
"New Braunfels ISD",2014,1,103.00,57.00
"New Braunfels ISD",2015,1,93.00,35.00
"New Braunfels ISD",2016,1,108.00,45.00
"New Braunfels ISD",2017,1,108.00,50.00
"New Braunfels ISD",2018,1,103.00,56.00
"New Waverly ISD",1999,1,224.00,224.00
"New Waverly ISD",2000,1,184.00,184.00
"New Waverly ISD",2001,1,194.00,194.00
"New Waverly ISD",2002,1,201.00,201.00
"New Waverly ISD",2003,1,203.00,203.00
"New Waverly ISD",2004,1,180.00,180.00
"New Waverly ISD",2005,1,168.00,168.00
"New Waverly ISD",2006,1,161.00,161.00
"New Waverly ISD",2007,1,172.00,172.00
"New Waverly ISD",2008,1,171.00,171.00
"New Waverly ISD",2009,1,146.00,146.00
"New Waverly ISD",2010,1,136.00,136.00
"New Waverly ISD",2011,1,110.00,110.00
"New Waverly ISD",2012,1,103.00,103.00
"New Waverly ISD",2013,1,100.00,100.00
"New Waverly ISD",2014,1,78.00,78.00
"New Waverly ISD",2015,1,72.00,72.00
"New Waverly ISD",2016,1,95.00,95.00
"New Waverly ISD",2017,1,89.00,89.00
"New Waverly ISD",2018,1,104.00,104.00
"North East ISD",1997,1,106.00,27.00
"North East ISD",1998,1,189.00,47.00
"North East ISD",1999,3,689.00,312.00
"North East ISD",2000,6,1073.00,509.00
"North East ISD",2001,7,1478.00,1074.00
"North East ISD",2002,8,1725.00,1080.00
"North East ISD",2003,8,1408.00,1062.00
"North East ISD",2004,9,2224.00,1744.00
"North East ISD",2005,9,2089.00,1658.00
"North East ISD",2006,11,2154.00,1635.00
"North East ISD",2007,12,2699.00,2024.00
"North East ISD",2008,13,3168.00,2371.00
"North East ISD",2009,13,3064.00,2461.00
"North East ISD",2010,15,3673.00,2865.00
"North East ISD",2011,16,4445.00,3570.00
"North East ISD",2012,15,4859.00,3882.00
"North East ISD",2013,15,4393.00,3594.00
"North East ISD",2014,15,4697.00,3766.00
"North East ISD",2015,15,4422.00,3435.00
"North East ISD",2016,15,5521.00,3951.00
"North East ISD",2017,22,7343.00,4514.00
"North East ISD",2018,22,9085.00,5207.00
"Northside ISD (Bexar)",2000,2,178.00,8.00
"Northside ISD (Bexar)",2001,2,243.00,210.00
"Northside ISD (Bexar)",2002,2,433.00,290.00
"Northside ISD (Bexar)",2003,3,713.00,489.00
"Northside ISD (Bexar)",2004,4,866.00,544.00
"Northside ISD (Bexar)",2005,5,1282.00,986.00
"Northside ISD (Bexar)",2006,5,1399.00,1137.00
"Northside ISD (Bexar)",2007,6,1791.00,1365.00
"Northside ISD (Bexar)",2008,7,1925.00,1343.00
"Northside ISD (Bexar)",2009,11,2884.00,2093.00
"Northside ISD (Bexar)",2010,10,3114.00,2271.00
"Northside ISD (Bexar)",2011,10,3220.00,2501.00
"Northside ISD (Bexar)",2012,8,2340.00,1720.00
"Northside ISD (Bexar)",2013,9,2344.00,1318.00
"Northside ISD (Bexar)",2014,9,2959.00,1559.00
"Northside ISD (Bexar)",2015,12,3586.00,1959.00
"Northside ISD (Bexar)",2016,14,4205.00,2388.00
"Northside ISD (Bexar)",2017,13,3965.00,2641.00
"Northside ISD (Bexar)",2018,15,5063.00,2984.00
"Northwest ISD",2004,1,197.00,0.00
"Northwest ISD",2005,1,267.00,0.00
"Northwest ISD",2006,1,322.00,0.00
"Northwest ISD",2007,1,350.00,0.00
"Northwest ISD",2008,1,379.00,0.00
"Northwest ISD",2009,1,408.00,0.00
"Northwest ISD",2010,1,480.00,0.00
"Northwest ISD",2011,1,520.00,0.00
"Northwest ISD",2012,1,617.00,0.00
"Northwest ISD",2013,1,670.00,0.00
"Northwest ISD",2014,1,695.00,0.00
"Northwest ISD",2015,3,2201.00,227.00
"Northwest ISD",2016,4,2401.00,284.00
"Northwest ISD",2017,4,2520.00,388.00
"Northwest ISD",2018,4,2695.00,493.00
"Palestine ISD",2000,1,32.00,32.00
"Palestine ISD",2002,1,93.00,25.00
"Palestine ISD",2003,1,101.00,24.00
"Palestine ISD",2004,1,81.00,27.00
"Palestine ISD",2005,1,82.00,49.00
"Palestine ISD",2006,1,71.00,40.00
"Palestine ISD",2007,1,80.00,43.00
"Palestine ISD",2008,1,100.00,58.00
"Palestine ISD",2009,1,129.00,91.00
"Palestine ISD",2010,1,103.00,68.00
"Palestine ISD",2011,1,132.00,99.00
"Palestine ISD",2012,1,120.00,97.00
"Palestine ISD",2013,2,130.00,63.00
"Palestine ISD",2014,2,222.00,118.00
"Palestine ISD",2015,1,175.00,38.00
"Palestine ISD",2016,1,164.00,48.00
"Palestine ISD",2017,1,202.00,67.00
"Palestine ISD",2018,1,201.00,58.00
"Pasadena ISD",2001,1,380.00,288.00
"Pasadena ISD",2002,1,423.00,231.00
"Pasadena ISD",2003,1,505.00,378.00
"Pasadena ISD",2004,2,772.00,542.00
"Pasadena ISD",2005,2,958.00,696.00
"Pasadena ISD",2006,2,959.00,719.00
"Pasadena ISD",2007,2,1046.00,813.00
"Pasadena ISD",2008,2,1117.00,862.00
"Pasadena ISD",2009,2,1070.00,836.00
"Pasadena ISD",2010,2,1121.00,868.00
"Pasadena ISD",2011,2,1126.00,860.00
"Pasadena ISD",2012,2,1187.00,972.00
"Pasadena ISD",2013,2,1231.00,825.00
"Pasadena ISD",2014,3,1561.00,1221.00
"Pasadena ISD",2015,3,1678.00,1139.00
"Pasadena ISD",2016,5,2048.00,1389.00
"Pasadena ISD",2017,8,2579.00,1950.00
"Pasadena ISD",2018,10,4146.00,2614.00
"Pflugerville ISD",1999,2,159.00,4.00
"Pflugerville ISD",2000,2,225.00,10.00
"Pflugerville ISD",2001,2,292.00,7.00
"Pflugerville ISD",2002,2,352.00,7.00
"Pflugerville ISD",2003,2,434.00,25.00
"Pflugerville ISD",2004,2,519.00,39.00
"Pflugerville ISD",2005,2,537.00,41.00
"Pflugerville ISD",2006,2,612.00,58.00
"Pflugerville ISD",2007,2,673.00,76.00
"Pflugerville ISD",2008,2,652.00,80.00
"Pflugerville ISD",2009,3,837.00,157.00
"Pflugerville ISD",2010,3,1075.00,278.00
"Pflugerville ISD",2011,3,1347.00,394.00
"Pflugerville ISD",2012,3,1441.00,453.00
"Pflugerville ISD",2013,3,1491.00,465.00
"Pflugerville ISD",2014,3,1527.00,530.00
"Pflugerville ISD",2015,2,1254.00,564.00
"Pflugerville ISD",2016,3,1468.00,629.00
"Pflugerville ISD",2017,3,1626.00,682.00
"Pflugerville ISD",2018,3,1706.00,801.00
"Pharr-San Juan-Alamo ISD",2002,1,48.00,44.00
"Pharr-San Juan-Alamo ISD",2003,1,119.00,99.00
"Pharr-San Juan-Alamo ISD",2004,1,167.00,146.00
"Pharr-San Juan-Alamo ISD",2005,1,220.00,170.00
"Pharr-San Juan-Alamo ISD",2006,1,286.00,227.00
"Pharr-San Juan-Alamo ISD",2007,2,542.00,367.00
"Pharr-San Juan-Alamo ISD",2008,2,575.00,467.00
"Pharr-San Juan-Alamo ISD",2009,3,977.00,792.00
"Pharr-San Juan-Alamo ISD",2010,5,1522.00,1257.00
"Pharr-San Juan-Alamo ISD",2011,5,2095.00,1752.00
"Pharr-San Juan-Alamo ISD",2012,4,2544.00,2140.00
"Pharr-San Juan-Alamo ISD",2013,5,3128.00,2649.00
"Pharr-San Juan-Alamo ISD",2014,5,3162.00,2719.00
"Pharr-San Juan-Alamo ISD",2015,6,4067.00,3551.00
"Pharr-San Juan-Alamo ISD",2016,6,4121.00,3655.00
"Pharr-San Juan-Alamo ISD",2017,6,3771.00,3282.00
"Pharr-San Juan-Alamo ISD",2018,6,3730.00,3254.00
"Pilot Point ISD",2015,1,113.00,32.00
"Pilot Point ISD",2016,1,140.00,93.00
"Plano ISD",2013,1,433.00,190.00
"Plano ISD",2014,1,686.00,313.00
"Plano ISD",2015,2,835.00,374.00
"Plano ISD",2016,2,1083.00,511.00
"Plano ISD",2017,3,1488.00,602.00
"Plano ISD",2018,5,1472.00,689.00
"Port Arthur ISD",2000,1,157.00,87.00
"Port Arthur ISD",2001,1,117.00,90.00
"Port Arthur ISD",2002,1,134.00,123.00
"Port Arthur ISD",2003,1,160.00,147.00
"Port Arthur ISD",2004,1,222.00,137.00
"Port Arthur ISD",2005,1,334.00,305.00
"Port Arthur ISD",2006,1,343.00,207.00
"Port Arthur ISD",2007,1,338.00,323.00
"Port Arthur ISD",2008,1,411.00,378.00
"Port Arthur ISD",2009,1,387.00,365.00
"Port Arthur ISD",2010,1,370.00,355.00
"Port Arthur ISD",2011,4,623.00,584.00
"Port Arthur ISD",2012,4,636.00,614.00
"Port Arthur ISD",2013,4,641.00,571.00
"Port Arthur ISD",2014,4,568.00,500.00
"Port Arthur ISD",2015,4,796.00,720.00
"Port Arthur ISD",2016,4,942.00,845.00
"Port Arthur ISD",2017,5,1283.00,1196.00
"Port Arthur ISD",2018,5,1287.00,1077.00
"Post ISD",2011,1,55.00,55.00
"Post ISD",2012,1,53.00,53.00
"Post ISD",2013,1,53.00,53.00
"Raymondville ISD",2005,1,77.00,75.00
"Raymondville ISD",2006,1,67.00,67.00
"Raymondville ISD",2007,1,71.00,71.00
"Raymondville ISD",2008,1,94.00,94.00
"Raymondville ISD",2009,1,72.00,71.00
"Raymondville ISD",2010,1,55.00,55.00
"Raymondville ISD",2011,1,64.00,60.00
"Raymondville ISD",2012,1,98.00,97.00
"Raymondville ISD",2013,1,133.00,109.00
"Raymondville ISD",2014,1,91.00,81.00
"Raymondville ISD",2015,1,105.00,77.00
"Red Oak ISD",2004,1,224.00,42.00
"Red Oak ISD",2005,1,535.00,166.00
"Red Oak ISD",2006,1,747.00,196.00
"Red Oak ISD",2007,1,952.00,234.00
"Red Oak ISD",2008,1,1096.00,254.00
"Red Oak ISD",2009,1,1263.00,312.00
"Red Oak ISD",2010,1,1401.00,398.00
"Red Oak ISD",2011,1,1501.00,455.00
"Red Oak ISD",2012,1,1554.00,508.00
"Red Oak ISD",2013,1,1625.00,583.00
"Red Oak ISD",2014,1,1774.00,649.00
"Red Oak ISD",2015,1,1949.00,704.00
"Red Oak ISD",2016,1,1051.00,448.00
"Red Oak ISD",2017,1,1051.00,400.00
"Red Oak ISD",2018,1,1030.00,470.00
"Richardson ISD",2002,1,268.00,69.00
"Richardson ISD",2003,2,550.00,192.00
"Richardson ISD",2004,2,637.00,157.00
"Richardson ISD",2005,3,921.00,420.00
"Richardson ISD",2006,3,1107.00,563.00
"Richardson ISD",2007,4,1702.00,803.00
"Richardson ISD",2008,4,1726.00,776.00
"Richardson ISD",2009,4,1832.00,932.00
"Richardson ISD",2010,4,1865.00,877.00
"Richardson ISD",2011,4,2096.00,1158.00
"Richardson ISD",2012,4,2316.00,1465.00
"Richardson ISD",2013,5,2554.00,1527.00
"Richardson ISD",2014,5,2619.00,1628.00
"Richardson ISD",2015,6,2882.00,1696.00
"Richardson ISD",2016,6,2829.00,1668.00
"Richardson ISD",2017,5,2526.00,1514.00
"Richardson ISD",2018,5,2460.00,1521.00
"Rio Grande City Cons ISD",2005,1,63.00,57.00
"Rio Grande City Cons ISD",2006,1,94.00,91.00
"Rio Grande City Cons ISD",2007,1,160.00,157.00
"Rio Grande City Cons ISD",2008,1,167.00,162.00
"Rio Grande City Cons ISD",2009,1,175.00,142.00
"Rio Grande City Cons ISD",2010,1,150.00,116.00
"Rio Grande City Cons ISD",2011,1,137.00,136.00
"Rio Grande City Cons ISD",2012,1,139.00,138.00
"Rio Grande City Cons ISD",2013,1,168.00,154.00
"Rio Grande City Cons ISD",2014,1,145.00,123.00
"Rio Grande City Cons ISD",2015,1,164.00,138.00
"Rio Grande City Cons ISD",2018,2,479.00,443.00
"Robstown ISD",2016,1,493.00,222.00
"Robstown ISD",2017,1,510.00,242.00
"Robstown ISD",2018,1,488.00,246.00
"Rockdale ISD",2009,1,59.00,59.00
"Rockdale ISD",2010,1,62.00,61.00
"Rockdale ISD",2011,1,58.00,58.00
"Rockdale ISD",2012,1,62.00,62.00
"Rockdale ISD",2013,1,53.00,53.00
"Rockdale ISD",2014,1,48.00,48.00
"Rockdale ISD",2015,1,57.00,57.00
"Rockdale ISD",2016,1,59.00,59.00
"Rockdale ISD",2017,1,62.00,62.00
"Rockdale ISD",2018,1,33.00,33.00
"Round Rock ISD",2012,2,1132.00,191.00
"Round Rock ISD",2013,2,1503.00,185.00
"Round Rock ISD",2014,3,2024.00,351.00
"Round Rock ISD",2015,4,2882.00,514.00
"Round Rock ISD",2016,4,3455.00,649.00
"Round Rock ISD",2017,5,3749.00,686.00
"Round Rock ISD",2018,5,3268.00,631.00
"Royse City ISD",2015,1,95.00,41.00
"Royse City ISD",2016,1,98.00,46.00
